# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:04:40
# Fork: 1 of 1
# Warmup Iteration   1: 258.796 ±(99.9%) 33.316 ns/op
# Warmup Iteration   2: 309.890 ±(99.9%) 51.771 ns/op
# Warmup Iteration   3: 204.958 ±(99.9%) 17.260 ns/op
# Warmup Iteration   4: 216.181 ±(99.9%) 38.735 ns/op
# Warmup Iteration   5: 215.790 ±(99.9%) 30.048 ns/op
# Warmup Iteration   6: 228.020 ±(99.9%) 48.247 ns/op
# Warmup Iteration   7: 219.695 ±(99.9%) 43.037 ns/op
# Warmup Iteration   8: 216.217 ±(99.9%) 37.608 ns/op
# Warmup Iteration   9: 221.560 ±(99.9%) 41.057 ns/op
# Warmup Iteration  10: 238.078 ±(99.9%) 66.251 ns/op
Iteration   1: 221.375 ±(99.9%) 39.780 ns/op
Iteration   2: 233.164 ±(99.9%) 55.534 ns/op
Iteration   3: 235.663 ±(99.9%) 69.121 ns/op
Iteration   4: 215.315 ±(99.9%) 32.815 ns/op
Iteration   5: 221.214 ±(99.9%) 41.847 ns/op
Iteration   6: 216.668 ±(99.9%) 38.429 ns/op
Iteration   7: 223.829 ±(99.9%) 45.344 ns/op
Iteration   8: 224.197 ±(99.9%) 47.140 ns/op
Iteration   9: 238.506 ±(99.9%) 66.793 ns/op
Iteration  10: cRSS-pRSS:[1989, 1989]
;used-memory:[418]
219.565 ±(99.9%) 40.766 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  224.950 ±(99.9%) 12.189 ns/op [Average]
  (min, avg, max) = (215.315, 224.950, 238.506), stdev = 8.062
  CI (99.9%): [212.761, 237.138] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 7.14% complete, ETA 00:05:09
# Fork: 1 of 1
# Warmup Iteration   1: 303.798 ±(99.9%) 26.840 ns/op
# Warmup Iteration   2: 1584.762 ±(99.9%) 301.106 ns/op
# Warmup Iteration   3: 244.059 ±(99.9%) 36.313 ns/op
# Warmup Iteration   4: 249.466 ±(99.9%) 43.833 ns/op
# Warmup Iteration   5: 247.843 ±(99.9%) 44.713 ns/op
# Warmup Iteration   6: 256.625 ±(99.9%) 54.718 ns/op
# Warmup Iteration   7: 244.417 ±(99.9%) 42.096 ns/op
# Warmup Iteration   8: 257.184 ±(99.9%) 58.210 ns/op
# Warmup Iteration   9: 241.182 ±(99.9%) 34.020 ns/op
# Warmup Iteration  10: 248.881 ±(99.9%) 46.438 ns/op
Iteration   1: 243.393 ±(99.9%) 40.700 ns/op
Iteration   2: 252.418 ±(99.9%) 49.862 ns/op
Iteration   3: 238.366 ±(99.9%) 37.589 ns/op
Iteration   4: 255.193 ±(99.9%) 50.035 ns/op
Iteration   5: 240.509 ±(99.9%) 35.829 ns/op
