# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:09:20
# Fork: 1 of 1
# Warmup Iteration   1: 364.936 ±(99.9%) 36.252 ns/op
# Warmup Iteration   2: 398.141 ±(99.9%) 63.306 ns/op
# Warmup Iteration   3: 281.055 ±(99.9%) 40.800 ns/op
# Warmup Iteration   4: 300.733 ±(99.9%) 68.194 ns/op
# Warmup Iteration   5: 295.823 ±(99.9%) 41.774 ns/op
# Warmup Iteration   6: 318.345 ±(99.9%) 82.160 ns/op
# Warmup Iteration   7: 285.463 ±(99.9%) 56.986 ns/op
# Warmup Iteration   8: 279.474 ±(99.9%) 48.895 ns/op
# Warmup Iteration   9: 282.972 ±(99.9%) 50.001 ns/op
# Warmup Iteration  10: 284.271 ±(99.9%) 51.947 ns/op
Iteration   1: 274.236 ±(99.9%) 37.252 ns/op
Iteration   2: 284.313 ±(99.9%) 55.798 ns/op
Iteration   3: 273.963 ±(99.9%) 35.733 ns/op
Iteration   4: 308.135 ±(99.9%) 81.368 ns/op
Iteration   5: 302.785 ±(99.9%) 69.953 ns/op
Iteration   6: 295.965 ±(99.9%) 56.149 ns/op
Iteration   7: 346.561 ±(99.9%) 117.280 ns/op
Iteration   8: 297.278 ±(99.9%) 66.750 ns/op
Iteration   9: 324.361 ±(99.9%) 92.459 ns/op
Iteration  10: cRSS-pRSS:[2006, 2006]
;used-memory:[160]
304.320 ±(99.9%) 64.993 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  301.192 ±(99.9%) 33.623 ns/op [Average]
  (min, avg, max) = (273.963, 301.192, 346.561), stdev = 22.239
  CI (99.9%): [267.569, 334.814] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 3.57% complete, ETA 00:10:44
# Fork: 1 of 1
# Warmup Iteration   1: 341.196 ±(99.9%) 51.551 ns/op
# Warmup Iteration   2: 512.269 ±(99.9%) 77.592 ns/op
