# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 431.328 ±(99.9%) 58.262 ns/op
# Warmup Iteration   2: 377.734 ±(99.9%) 61.462 ns/op
# Warmup Iteration   3: 353.017 ±(99.9%) 68.415 ns/op
# Warmup Iteration   4: 367.837 ±(99.9%) 62.775 ns/op
# Warmup Iteration   5: 640.059 ±(99.9%) 214.000 ns/op
# Warmup Iteration   6: 545.489 ±(99.9%) 305.484 ns/op
# Warmup Iteration   7: 561.069 ±(99.9%) 133.448 ns/op
# Warmup Iteration   8: 485.132 ±(99.9%) 166.746 ns/op
# Warmup Iteration   9: 318.344 ±(99.9%) 41.074 ns/op
# Warmup Iteration  10: 388.180 ±(99.9%) 71.592 ns/op
Iteration   1: 444.337 ±(99.9%) 100.260 ns/op
Iteration   2: 330.077 ±(99.9%) 57.076 ns/op
Iteration   3: 338.668 ±(99.9%) 53.462 ns/op
Iteration   4: 349.494 ±(99.9%) 74.804 ns/op
Iteration   5: 516.576 ±(99.9%) 178.738 ns/op
Iteration   6: 431.989 ±(99.9%) 83.885 ns/op
Iteration   7: 528.695 ±(99.9%) 196.939 ns/op
Iteration   8: 402.644 ±(99.9%) 81.065 ns/op
Iteration   9: 368.277 ±(99.9%) 70.933 ns/op
Iteration  10: cRSS-pRSS:[15739, 15739]
;used-memory:[128]
494.350 ±(99.9%) 222.838 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  420.511 ±(99.9%) 112.745 ns/op [Average]
  (min, avg, max) = (330.077, 420.511, 528.695), stdev = 74.574
  CI (99.9%): [307.765, 533.256] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 0.60% complete, ETA 01:00:59
# Fork: 1 of 1
# Warmup Iteration   1: 441.422 ±(99.9%) 74.364 ns/op
# Warmup Iteration   2: 374.299 ±(99.9%) 50.347 ns/op
# Warmup Iteration   3: 464.565 ±(99.9%) 86.049 ns/op
# Warmup Iteration   4: 596.168 ±(99.9%) 223.124 ns/op
# Warmup Iteration   5: 542.603 ±(99.9%) 113.831 ns/op
# Warmup Iteration   6: 475.286 ±(99.9%) 331.246 ns/op
# Warmup Iteration   7: 375.896 ±(99.9%) 65.657 ns/op
# Warmup Iteration   8: 395.173 ±(99.9%) 44.847 ns/op
# Warmup Iteration   9: 628.017 ±(99.9%) 245.606 ns/op
# Warmup Iteration  10: 536.627 ±(99.9%) 146.231 ns/op
Iteration   1: 363.279 ±(99.9%) 73.208 ns/op
Iteration   2: 377.911 ±(99.9%) 58.905 ns/op
Iteration   3: 485.349 ±(99.9%) 255.158 ns/op
Iteration   4: 322.607 ±(99.9%) 38.419 ns/op
Iteration   5: 345.505 ±(99.9%) 57.624 ns/op
Iteration   6: 375.851 ±(99.9%) 68.765 ns/op
Iteration   7: 513.619 ±(99.9%) 271.707 ns/op
Iteration   8: 477.292 ±(99.9%) 90.224 ns/op
Iteration   9: 459.009 ±(99.9%) 180.233 ns/op
Iteration  10: cRSS-pRSS:[15733, 15733]
;used-memory:[128]
435.987 ±(99.9%) 52.136 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  415.641 ±(99.9%) 100.636 ns/op [Average]
  (min, avg, max) = (322.607, 415.641, 513.619), stdev = 66.565
  CI (99.9%): [315.005, 516.277] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 1.19% complete, ETA 01:00:42
# Fork: 1 of 1
# Warmup Iteration   1: 549.259 ±(99.9%) 98.024 ns/op
# Warmup Iteration   2: 430.868 ±(99.9%) 95.918 ns/op
# Warmup Iteration   3: 381.643 ±(99.9%) 52.561 ns/op
# Warmup Iteration   4: 459.642 ±(99.9%) 263.373 ns/op
# Warmup Iteration   5: 620.694 ±(99.9%) 122.963 ns/op
# Warmup Iteration   6: 848.360 ±(99.9%) 255.972 ns/op
# Warmup Iteration   7: 772.819 ±(99.9%) 271.276 ns/op
# Warmup Iteration   8: 622.390 ±(99.9%) 191.341 ns/op
# Warmup Iteration   9: 695.636 ±(99.9%) 195.108 ns/op
# Warmup Iteration  10: 496.102 ±(99.9%) 119.608 ns/op
Iteration   1: 386.248 ±(99.9%) 90.277 ns/op
Iteration   2: 755.948 ±(99.9%) 163.468 ns/op
Iteration   3: 760.320 ±(99.9%) 298.729 ns/op
Iteration   4: 868.119 ±(99.9%) 314.786 ns/op
Iteration   5: 524.821 ±(99.9%) 190.281 ns/op
Iteration   6: 502.517 ±(99.9%) 198.161 ns/op
Iteration   7: 698.822 ±(99.9%) 168.575 ns/op
Iteration   8: 710.498 ±(99.9%) 255.187 ns/op
Iteration   9: 704.114 ±(99.9%) 194.223 ns/op
Iteration  10: cRSS-pRSS:[15709, 15712]
;used-memory:[128]
333.029 ±(99.9%) 73.093 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  624.443 ±(99.9%) 267.080 ns/op [Average]
  (min, avg, max) = (333.029, 624.443, 868.119), stdev = 176.657
  CI (99.9%): [357.364, 891.523] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 1.79% complete, ETA 01:00:19
# Fork: 1 of 1
# Warmup Iteration   1: 580.961 ±(99.9%) 107.049 ns/op
# Warmup Iteration   2: 385.621 ±(99.9%) 55.472 ns/op
# Warmup Iteration   3: 393.917 ±(99.9%) 56.309 ns/op
# Warmup Iteration   4: 456.091 ±(99.9%) 73.837 ns/op
# Warmup Iteration   5: 536.569 ±(99.9%) 83.475 ns/op
# Warmup Iteration   6: 595.331 ±(99.9%) 171.813 ns/op
# Warmup Iteration   7: 540.686 ±(99.9%) 106.331 ns/op
# Warmup Iteration   8: 343.571 ±(99.9%) 47.277 ns/op
# Warmup Iteration   9: 374.398 ±(99.9%) 56.953 ns/op
# Warmup Iteration  10: 389.975 ±(99.9%) 49.128 ns/op
Iteration   1: 663.512 ±(99.9%) 195.121 ns/op
Iteration   2: 585.201 ±(99.9%) 242.157 ns/op
Iteration   3: 316.038 ±(99.9%) 24.986 ns/op
Iteration   4: 387.418 ±(99.9%) 86.029 ns/op
Iteration   5: 444.188 ±(99.9%) 189.201 ns/op
Iteration   6: 479.698 ±(99.9%) 151.730 ns/op
Iteration   7: 455.853 ±(99.9%) 100.060 ns/op
Iteration   8: 483.561 ±(99.9%) 125.191 ns/op
Iteration   9: 495.467 ±(99.9%) 148.581 ns/op
Iteration  10: cRSS-pRSS:[15732, 15732]
;used-memory:[128]
510.467 ±(99.9%) 170.903 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  482.140 ±(99.9%) 145.361 ns/op [Average]
  (min, avg, max) = (316.038, 482.140, 663.512), stdev = 96.147
  CI (99.9%): [336.779, 627.501] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 2.38% complete, ETA 00:59:58
# Fork: 1 of 1
# Warmup Iteration   1: 274.890 ±(99.9%) 51.076 ns/op
# Warmup Iteration   2: 263.189 ±(99.9%) 68.100 ns/op
# Warmup Iteration   3: 242.876 ±(99.9%) 51.310 ns/op
# Warmup Iteration   4: 228.642 ±(99.9%) 34.436 ns/op
# Warmup Iteration   5: 246.086 ±(99.9%) 49.909 ns/op
# Warmup Iteration   6: 242.969 ±(99.9%) 53.529 ns/op
# Warmup Iteration   7: 232.173 ±(99.9%) 39.271 ns/op
# Warmup Iteration   8: 221.025 ±(99.9%) 29.412 ns/op
# Warmup Iteration   9: 244.123 ±(99.9%) 44.667 ns/op
# Warmup Iteration  10: 232.643 ±(99.9%) 46.198 ns/op
Iteration   1: 213.636 ±(99.9%) 30.627 ns/op
Iteration   2: 215.328 ±(99.9%) 32.953 ns/op
Iteration   3: 228.840 ±(99.9%) 38.346 ns/op
Iteration   4: 228.608 ±(99.9%) 28.393 ns/op
Iteration   5: 226.755 ±(99.9%) 31.793 ns/op
Iteration   6: 223.681 ±(99.9%) 31.564 ns/op
Iteration   7: 238.525 ±(99.9%) 39.659 ns/op
Iteration   8: 210.241 ±(99.9%) 20.903 ns/op
Iteration   9: 222.145 ±(99.9%) 28.616 ns/op
Iteration  10: cRSS-pRSS:[346, 350]
;used-memory:[107]
234.972 ±(99.9%) 52.003 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  224.273 ±(99.9%) 13.878 ns/op [Average]
  (min, avg, max) = (210.241, 224.273, 238.525), stdev = 9.179
  CI (99.9%): [210.395, 238.151] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
