# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 260.278 ±(99.9%) 34.480 ns/op
# Warmup Iteration   2: 226.095 ±(99.9%) 32.343 ns/op
# Warmup Iteration   3: 231.780 ±(99.9%) 33.594 ns/op
# Warmup Iteration   4: 228.138 ±(99.9%) 23.710 ns/op
# Warmup Iteration   5: 234.994 ±(99.9%) 38.500 ns/op
# Warmup Iteration   6: 217.417 ±(99.9%) 24.109 ns/op
# Warmup Iteration   7: 225.580 ±(99.9%) 28.360 ns/op
# Warmup Iteration   8: 217.424 ±(99.9%) 18.790 ns/op
# Warmup Iteration   9: 221.502 ±(99.9%) 25.474 ns/op
# Warmup Iteration  10: 223.093 ±(99.9%) 31.276 ns/op
Iteration   1: 215.928 ±(99.9%) 22.068 ns/op
Iteration   2: 220.922 ±(99.9%) 21.534 ns/op
Iteration   3: 217.672 ±(99.9%) 15.792 ns/op
Iteration   4: 218.170 ±(99.9%) 17.338 ns/op
Iteration   5: 220.466 ±(99.9%) 24.670 ns/op
Iteration   6: 239.920 ±(99.9%) 36.980 ns/op
Iteration   7: 231.239 ±(99.9%) 35.323 ns/op
Iteration   8: 217.050 ±(99.9%) 15.355 ns/op
Iteration   9: 226.032 ±(99.9%) 31.023 ns/op
Iteration  10: cRSS-pRSS:[434, 434]
;used-memory:[128]
221.413 ±(99.9%) 19.256 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  222.881 ±(99.9%) 11.421 ns/op [Average]
  (min, avg, max) = (215.928, 222.881, 239.920), stdev = 7.554
  CI (99.9%): [211.460, 234.302] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 0.60% complete, ETA 01:01:25
# Fork: 1 of 1
# Warmup Iteration   1: 371.573 ±(99.9%) 52.310 ns/op
# Warmup Iteration   2: 319.650 ±(99.9%) 54.989 ns/op
# Warmup Iteration   3: 293.619 ±(99.9%) 35.884 ns/op
# Warmup Iteration   4: 288.756 ±(99.9%) 37.934 ns/op
# Warmup Iteration   5: 312.824 ±(99.9%) 31.862 ns/op
# Warmup Iteration   6: 341.400 ±(99.9%) 62.342 ns/op
# Warmup Iteration   7: 285.409 ±(99.9%) 40.452 ns/op
