# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 411.203 ±(99.9%) 227.087 ns/op
# Warmup Iteration   2: 368.631 ±(99.9%) 128.853 ns/op
# Warmup Iteration   3: 328.600 ±(99.9%) 108.344 ns/op
# Warmup Iteration   4: 327.932 ±(99.9%) 111.138 ns/op
# Warmup Iteration   5: 305.618 ±(99.9%) 175.956 ns/op
# Warmup Iteration   6: 324.070 ±(99.9%) 108.214 ns/op
# Warmup Iteration   7: 330.842 ±(99.9%) 112.152 ns/op
# Warmup Iteration   8: 342.239 ±(99.9%) 116.091 ns/op
# Warmup Iteration   9: 306.059 ±(99.9%) 149.555 ns/op
# Warmup Iteration  10: 327.726 ±(99.9%) 113.914 ns/op
Iteration   1: 314.546 ±(99.9%) 128.383 ns/op
Iteration   2: 317.840 ±(99.9%) 122.148 ns/op
Iteration   3: 363.301 ±(99.9%) 166.481 ns/op
Iteration   4: 300.238 ±(99.9%) 181.401 ns/op
Iteration   5: 356.554 ±(99.9%) 72.746 ns/op
Iteration   6: 325.613 ±(99.9%) 114.329 ns/op
Iteration   7: 320.753 ±(99.9%) 195.646 ns/op
Iteration   8: 342.899 ±(99.9%) 210.518 ns/op
Iteration   9: 354.462 ±(99.9%) 209.289 ns/op
Iteration  10: cRSS-pRSS:[433, 433]
;used-memory:[128]
364.764 ±(99.9%) 179.172 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  336.097 ±(99.9%) 34.889 ns/op [Average]
  (min, avg, max) = (300.238, 336.097, 364.764), stdev = 23.077
  CI (99.9%): [301.208, 370.986] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 0.60% complete, ETA 01:01:03
# Fork: 1 of 1
# Warmup Iteration   1: 399.436 ±(99.9%) 122.103 ns/op
# Warmup Iteration   2: 333.709 ±(99.9%) 131.463 ns/op
# Warmup Iteration   3: 330.617 ±(99.9%) 112.458 ns/op
# Warmup Iteration   4: 336.457 ±(99.9%) 116.482 ns/op
# Warmup Iteration   5: 340.390 ±(99.9%) 148.038 ns/op
# Warmup Iteration   6: 375.804 ±(99.9%) 76.269 ns/op
# Warmup Iteration   7: 358.387 ±(99.9%) 75.209 ns/op
# Warmup Iteration   8: 346.168 ±(99.9%) 119.937 ns/op
# Warmup Iteration   9: 323.613 ±(99.9%) 181.653 ns/op
# Warmup Iteration  10: 315.962 ±(99.9%) 120.428 ns/op
Iteration   1: 330.099 ±(99.9%) 88.976 ns/op
Iteration   2: 330.281 ±(99.9%) 130.764 ns/op
Iteration   3: 322.242 ±(99.9%) 180.367 ns/op
Iteration   4: 338.527 ±(99.9%) 190.706 ns/op
Iteration   5: 354.353 ±(99.9%) 205.926 ns/op
Iteration   6: 368.118 ±(99.9%) 217.627 ns/op
Iteration   7: 358.471 ±(99.9%) 208.795 ns/op
Iteration   8: 359.955 ±(99.9%) 223.735 ns/op
Iteration   9: 319.125 ±(99.9%) 125.274 ns/op
Iteration  10: cRSS-pRSS:[824, 824]
;used-memory:[128]
329.879 ±(99.9%) 127.096 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  341.105 ±(99.9%) 26.533 ns/op [Average]
  (min, avg, max) = (319.125, 341.105, 368.118), stdev = 17.550
  CI (99.9%): [314.572, 367.638] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 1.19% complete, ETA 01:00:45
# Fork: 1 of 1
# Warmup Iteration   1: 281.972 ±(99.9%) 17.543 ns/op
# Warmup Iteration   2: 254.070 ±(99.9%) 25.976 ns/op
# Warmup Iteration   3: 233.720 ±(99.9%) 12.806 ns/op
# Warmup Iteration   4: 233.790 ±(99.9%) 17.617 ns/op
# Warmup Iteration   5: 237.038 ±(99.9%) 27.494 ns/op
# Warmup Iteration   6: 237.826 ±(99.9%) 26.514 ns/op
# Warmup Iteration   7: 233.202 ±(99.9%) 21.036 ns/op
# Warmup Iteration   8: 233.647 ±(99.9%) 21.374 ns/op
# Warmup Iteration   9: 229.369 ±(99.9%) 1.727 ns/op
# Warmup Iteration  10: 231.770 ±(99.9%) 11.090 ns/op
Iteration   1: 234.015 ±(99.9%) 18.511 ns/op
Iteration   2: 238.422 ±(99.9%) 26.021 ns/op
Iteration   3: 236.329 ±(99.9%) 22.530 ns/op
Iteration   4: 244.288 ±(99.9%) 37.676 ns/op
Iteration   5: 229.979 ±(99.9%) 9.810 ns/op
Iteration   6: 238.019 ±(99.9%) 30.551 ns/op
Iteration   7: 233.404 ±(99.9%) 17.322 ns/op
Iteration   8: 232.317 ±(99.9%) 17.464 ns/op
Iteration   9: 230.699 ±(99.9%) 10.550 ns/op
Iteration  10: cRSS-pRSS:[439, 439]
;used-memory:[128]
235.902 ±(99.9%) 26.790 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  235.337 ±(99.9%) 6.433 ns/op [Average]
  (min, avg, max) = (229.979, 235.337, 244.288), stdev = 4.255
  CI (99.9%): [228.904, 241.771] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 1.79% complete, ETA 01:00:19
# Fork: 1 of 1
# Warmup Iteration   1: 297.389 ±(99.9%) 42.041 ns/op
# Warmup Iteration   2: 263.463 ±(99.9%) 41.542 ns/op
# Warmup Iteration   3: 247.714 ±(99.9%) 34.879 ns/op
# Warmup Iteration   4: 250.922 ±(99.9%) 42.195 ns/op
# Warmup Iteration   5: 251.151 ±(99.9%) 40.092 ns/op
# Warmup Iteration   6: 236.233 ±(99.9%) 10.301 ns/op
# Warmup Iteration   7: 238.480 ±(99.9%) 16.359 ns/op
# Warmup Iteration   8: 257.572 ±(99.9%) 46.989 ns/op
# Warmup Iteration   9: 249.959 ±(99.9%) 37.714 ns/op
# Warmup Iteration  10: 241.628 ±(99.9%) 24.485 ns/op
Iteration   1: 239.671 ±(99.9%) 21.173 ns/op
Iteration   2: 252.719 ±(99.9%) 39.350 ns/op
Iteration   3: 243.713 ±(99.9%) 29.402 ns/op
Iteration   4: 255.840 ±(99.9%) 45.831 ns/op
Iteration   5: 249.039 ±(99.9%) 37.394 ns/op
Iteration   6: 236.984 ±(99.9%) 16.609 ns/op
Iteration   7: 240.791 ±(99.9%) 27.561 ns/op
Iteration   8: 236.245 ±(99.9%) 15.537 ns/op
Iteration   9: 240.365 ±(99.9%) 24.129 ns/op
Iteration  10: cRSS-pRSS:[912, 912]
;used-memory:[128]
242.396 ±(99.9%) 26.731 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  243.776 ±(99.9%) 10.020 ns/op [Average]
  (min, avg, max) = (236.245, 243.776, 255.840), stdev = 6.628
  CI (99.9%): [233.756, 253.797] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 2.38% complete, ETA 00:59:59
# Fork: 1 of 1
# Warmup Iteration   1: 78.350 ±(99.9%) 6.848 ns/op
# Warmup Iteration   2: 76.318 ±(99.9%) 4.188 ns/op
# Warmup Iteration   3: 73.362 ±(99.9%) 9.917 ns/op
# Warmup Iteration   4: 72.584 ±(99.9%) 9.767 ns/op
# Warmup Iteration   5: 73.367 ±(99.9%) 10.668 ns/op
# Warmup Iteration   6: 72.795 ±(99.9%) 10.614 ns/op
# Warmup Iteration   7: 73.225 ±(99.9%) 10.479 ns/op
# Warmup Iteration   8: 72.117 ±(99.9%) 9.257 ns/op
# Warmup Iteration   9: 69.752 ±(99.9%) 5.592 ns/op
# Warmup Iteration  10: 69.890 ±(99.9%) 5.809 ns/op
Iteration   1: 70.728 ±(99.9%) 7.392 ns/op
Iteration   2: 72.562 ±(99.9%) 10.372 ns/op
Iteration   3: 72.917 ±(99.9%) 10.937 ns/op
Iteration   4: 71.338 ±(99.9%) 8.747 ns/op
Iteration   5: 70.925 ±(99.9%) 7.218 ns/op
Iteration   6: 70.425 ±(99.9%) 6.971 ns/op
Iteration   7: 71.230 ±(99.9%) 8.826 ns/op
Iteration   8: 70.515 ±(99.9%) 6.808 ns/op
Iteration   9: 69.360 ±(99.9%) 4.337 ns/op
Iteration  10: cRSS-pRSS:[331, 334]
;used-memory:[101]
69.285 ±(99.9%) 3.775 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  70.928 ±(99.9%) 1.782 ns/op [Average]
  (min, avg, max) = (69.285, 70.928, 72.917), stdev = 1.179
  CI (99.9%): [69.146, 72.711] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
