# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:04:40
# Fork: 1 of 1
# Warmup Iteration   1: 450.490 ±(99.9%) 57.317 ns/op
# Warmup Iteration   2: 818.634 ±(99.9%) 111.260 ns/op
# Warmup Iteration   3: 343.576 ±(99.9%) 41.885 ns/op
# Warmup Iteration   4: 381.438 ±(99.9%) 90.913 ns/op
# Warmup Iteration   5: 348.625 ±(99.9%) 50.581 ns/op
# Warmup Iteration   6: 348.087 ±(99.9%) 57.066 ns/op
# Warmup Iteration   7: 356.067 ±(99.9%) 63.096 ns/op
# Warmup Iteration   8: 360.503 ±(99.9%) 72.610 ns/op
# Warmup Iteration   9: 345.446 ±(99.9%) 52.305 ns/op
# Warmup Iteration  10: 348.301 ±(99.9%) 54.809 ns/op
Iteration   1: 356.135 ±(99.9%) 52.542 ns/op
Iteration   2: 374.356 ±(99.9%) 77.844 ns/op
Iteration   3: 399.653 ±(99.9%) 122.475 ns/op
Iteration   4: 392.042 ±(99.9%) 120.168 ns/op
Iteration   5: 379.988 ±(99.9%) 96.292 ns/op
Iteration   6: 351.980 ±(99.9%) 71.089 ns/op
Iteration   7: 352.704 ±(99.9%) 62.223 ns/op
Iteration   8: 359.373 ±(99.9%) 71.685 ns/op
Iteration   9: 364.023 ±(99.9%) 65.085 ns/op
Iteration  10: cRSS-pRSS:[1982, 1984]
;used-memory:[418]
373.906 ±(99.9%) 86.029 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  370.416 ±(99.9%) 25.006 ns/op [Average]
  (min, avg, max) = (351.980, 370.416, 399.653), stdev = 16.540
  CI (99.9%): [345.410, 395.422] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
