# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:04:40
# Fork: 1 of 1
# Warmup Iteration   1: 569.590 ±(99.9%) 93.310 ns/op
# Warmup Iteration   2: 384.723 ±(99.9%) 56.333 ns/op
# Warmup Iteration   3: 376.435 ±(99.9%) 61.156 ns/op
# Warmup Iteration   4: 400.725 ±(99.9%) 92.892 ns/op
# Warmup Iteration   5: 391.340 ±(99.9%) 73.098 ns/op
# Warmup Iteration   6: 384.796 ±(99.9%) 71.403 ns/op
# Warmup Iteration   7: 391.335 ±(99.9%) 89.158 ns/op
# Warmup Iteration   8: 395.893 ±(99.9%) 85.533 ns/op
# Warmup Iteration   9: 380.439 ±(99.9%) 67.693 ns/op
# Warmup Iteration  10: 417.876 ±(99.9%) 117.573 ns/op
Iteration   1: 358.553 ±(99.9%) 36.015 ns/op
Iteration   2: 424.064 ±(99.9%) 114.473 ns/op
Iteration   3: 410.998 ±(99.9%) 97.691 ns/op
Iteration   4: 400.179 ±(99.9%) 82.272 ns/op
Iteration   5: 392.564 ±(99.9%) 69.597 ns/op
Iteration   6: 387.103 ±(99.9%) 68.376 ns/op
Iteration   7: 406.010 ±(99.9%) 89.021 ns/op
Iteration   8: 414.995 ±(99.9%) 101.530 ns/op
Iteration   9: 398.502 ±(99.9%) 80.320 ns/op
Iteration  10: cRSS-pRSS:[1839, 1839]
;used-memory:[188]
377.971 ±(99.9%) 55.272 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  397.094 ±(99.9%) 28.965 ns/op [Average]
  (min, avg, max) = (358.553, 397.094, 424.064), stdev = 19.159
  CI (99.9%): [368.128, 426.059] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 7.14% complete, ETA 00:05:10
# Fork: 1 of 1
# Warmup Iteration   1: 917.695 ±(99.9%) 92.929 ns/op
# Warmup Iteration   2: 492.497 ±(99.9%) 82.701 ns/op
# Warmup Iteration   3: 484.846 ±(99.9%) 82.243 ns/op
# Warmup Iteration   4: 498.497 ±(99.9%) 96.714 ns/op
# Warmup Iteration   5: 542.159 ±(99.9%) 146.883 ns/op
# Warmup Iteration   6: 494.027 ±(99.9%) 105.268 ns/op
# Warmup Iteration   7: 436.797 ±(99.9%) 52.222 ns/op
# Warmup Iteration   8: 419.997 ±(99.9%) 72.054 ns/op
# Warmup Iteration   9: 416.784 ±(99.9%) 60.278 ns/op
# Warmup Iteration  10: 428.880 ±(99.9%) 74.921 ns/op
Iteration   1: 437.462 ±(99.9%) 80.062 ns/op
Iteration   2: 408.613 ±(99.9%) 34.139 ns/op
Iteration   3: 436.432 ±(99.9%) 68.339 ns/op
Iteration   4: 480.205 ±(99.9%) 138.352 ns/op
Iteration   5: 468.112 ±(99.9%) 98.346 ns/op
Iteration   6: 460.882 ±(99.9%) 101.882 ns/op
Iteration   7: 428.917 ±(99.9%) 61.382 ns/op
Iteration   8: 432.137 ±(99.9%) 70.150 ns/op
Iteration   9: 443.310 ±(99.9%) 75.897 ns/op
Iteration  10: cRSS-pRSS:[2319, 2319]
;used-memory:[418]
463.937 ±(99.9%) 103.267 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  446.001 ±(99.9%) 32.875 ns/op [Average]
  (min, avg, max) = (408.613, 446.001, 480.205), stdev = 21.745
  CI (99.9%): [413.125, 478.876] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 14.29% complete, ETA 00:04:46
# Fork: 1 of 1
# Warmup Iteration   1: 2331.388 ±(99.9%) 264.800 ns/op
# Warmup Iteration   2: 554.785 ±(99.9%) 71.947 ns/op
# Warmup Iteration   3: 533.285 ±(99.9%) 80.356 ns/op
# Warmup Iteration   4: 567.964 ±(99.9%) 131.886 ns/op
# Warmup Iteration   5: 539.287 ±(99.9%) 80.881 ns/op
