# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:04:40
# Fork: 1 of 1
# Warmup Iteration   1: 436.654 ±(99.9%) 60.522 ns/op
# Warmup Iteration   2: 387.018 ±(99.9%) 86.251 ns/op
# Warmup Iteration   3: 290.156 ±(99.9%) 63.972 ns/op
# Warmup Iteration   4: 329.094 ±(99.9%) 116.854 ns/op
# Warmup Iteration   5: 279.903 ±(99.9%) 47.146 ns/op
# Warmup Iteration   6: 281.602 ±(99.9%) 52.958 ns/op
# Warmup Iteration   7: 267.727 ±(99.9%) 40.673 ns/op
# Warmup Iteration   8: 265.963 ±(99.9%) 33.950 ns/op
# Warmup Iteration   9: 278.701 ±(99.9%) 52.148 ns/op
# Warmup Iteration  10: 296.071 ±(99.9%) 72.020 ns/op
Iteration   1: 281.588 ±(99.9%) 59.354 ns/op
Iteration   2: 305.042 ±(99.9%) 73.278 ns/op
Iteration   3: 277.026 ±(99.9%) 35.519 ns/op
Iteration   4: 286.454 ±(99.9%) 50.767 ns/op
Iteration   5: 312.170 ±(99.9%) 70.298 ns/op
Iteration   6: 292.621 ±(99.9%) 60.521 ns/op
Iteration   7: 307.456 ±(99.9%) 69.752 ns/op
Iteration   8: 286.835 ±(99.9%) 40.206 ns/op
Iteration   9: 312.445 ±(99.9%) 82.907 ns/op
Iteration  10: cRSS-pRSS:[1893, 1893]
;used-memory:[187]
316.443 ±(99.9%) 89.009 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  297.808 ±(99.9%) 21.877 ns/op [Average]
  (min, avg, max) = (277.026, 297.808, 316.443), stdev = 14.470
  CI (99.9%): [275.931, 319.684] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 7.14% complete, ETA 00:05:09
# Fork: 1 of 1
# Warmup Iteration   1: 559.136 ±(99.9%) 60.658 ns/op
# Warmup Iteration   2: 341.104 ±(99.9%) 51.988 ns/op
# Warmup Iteration   3: 354.160 ±(99.9%) 71.522 ns/op
# Warmup Iteration   4: 333.520 ±(99.9%) 48.000 ns/op
# Warmup Iteration   5: 364.741 ±(99.9%) 83.027 ns/op
# Warmup Iteration   6: 377.348 ±(99.9%) 96.410 ns/op
# Warmup Iteration   7: 337.531 ±(99.9%) 53.735 ns/op
# Warmup Iteration   8: 339.514 ±(99.9%) 54.456 ns/op
# Warmup Iteration   9: 335.805 ±(99.9%) 48.271 ns/op
# Warmup Iteration  10: 356.374 ±(99.9%) 76.830 ns/op
Iteration   1: 383.588 ±(99.9%) 110.935 ns/op
Iteration   2: 336.145 ±(99.9%) 48.814 ns/op
Iteration   3: 333.967 ±(99.9%) 47.218 ns/op
Iteration   4: 353.417 ±(99.9%) 63.189 ns/op
Iteration   5: 342.983 ±(99.9%) 55.742 ns/op
Iteration   6: 345.024 ±(99.9%) 56.638 ns/op
Iteration   7: 342.911 ±(99.9%) 57.266 ns/op
Iteration   8: 374.716 ±(99.9%) 87.782 ns/op
Iteration   9: 360.911 ±(99.9%) 78.989 ns/op
Iteration  10: cRSS-pRSS:[2312, 2312]
;used-memory:[450]
384.059 ±(99.9%) 101.469 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  355.772 ±(99.9%) 28.818 ns/op [Average]
  (min, avg, max) = (333.967, 355.772, 384.059), stdev = 19.061
  CI (99.9%): [326.955, 384.590] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 14.29% complete, ETA 00:04:45
# Fork: 1 of 1
# Warmup Iteration   1: 662.692 ±(99.9%) 56.131 ns/op
# Warmup Iteration   2: 596.920 ±(99.9%) 74.506 ns/op
# Warmup Iteration   3: 399.309 ±(99.9%) 75.778 ns/op
# Warmup Iteration   4: 390.317 ±(99.9%) 70.973 ns/op
# Warmup Iteration   5: 389.200 ±(99.9%) 70.265 ns/op
# Warmup Iteration   6: 371.458 ±(99.9%) 55.945 ns/op
# Warmup Iteration   7: 393.695 ±(99.9%) 101.057 ns/op
# Warmup Iteration   8: 398.005 ±(99.9%) 101.231 ns/op
# Warmup Iteration   9: 384.897 ±(99.9%) 72.513 ns/op
# Warmup Iteration  10: 427.719 ±(99.9%) 131.960 ns/op
Iteration   1: 372.118 ±(99.9%) 58.622 ns/op
Iteration   2: 366.010 ±(99.9%) 44.389 ns/op
Iteration   3: 387.192 ±(99.9%) 62.453 ns/op
Iteration   4: 407.015 ±(99.9%) 89.937 ns/op
Iteration   5: 397.178 ±(99.9%) 81.617 ns/op
Iteration   6: 381.468 ±(99.9%) 61.499 ns/op
Iteration   7: 405.596 ±(99.9%) 100.384 ns/op
Iteration   8: 428.236 ±(99.9%) 123.990 ns/op
Iteration   9: 411.777 ±(99.9%) 101.091 ns/op
Iteration  10: cRSS-pRSS:[3167, 3167]
;used-memory:[1076]
411.793 ±(99.9%) 91.827 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  396.838 ±(99.9%) 29.830 ns/op [Average]
  (min, avg, max) = (366.010, 396.838, 428.236), stdev = 19.731
  CI (99.9%): [367.008, 426.668] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 21.43% complete, ETA 00:04:22
# Fork: 1 of 1
# Warmup Iteration   1: 994.311 ±(99.9%) 195.357 ns/op
# Warmup Iteration   2: 678.280 ±(99.9%) 165.897 ns/op
# Warmup Iteration   3: 607.853 ±(99.9%) 106.612 ns/op
# Warmup Iteration   4: 656.574 ±(99.9%) 176.675 ns/op
# Warmup Iteration   5: 758.072 ±(99.9%) 268.820 ns/op
# Warmup Iteration   6: 632.282 ±(99.9%) 167.727 ns/op
# Warmup Iteration   7: 653.911 ±(99.9%) 182.895 ns/op
# Warmup Iteration   8: 765.527 ±(99.9%) 290.465 ns/op
# Warmup Iteration   9: 586.294 ±(99.9%) 127.686 ns/op
# Warmup Iteration  10: 660.013 ±(99.9%) 209.360 ns/op
