# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 596.253 ±(99.9%) 151.671 ns/op
# Warmup Iteration   2: 494.463 ±(99.9%) 98.660 ns/op
# Warmup Iteration   3: 477.107 ±(99.9%) 81.932 ns/op
# Warmup Iteration   4: 515.076 ±(99.9%) 190.175 ns/op
# Warmup Iteration   5: 511.507 ±(99.9%) 141.970 ns/op
# Warmup Iteration   6: 492.623 ±(99.9%) 113.567 ns/op
# Warmup Iteration   7: 563.863 ±(99.9%) 150.274 ns/op
# Warmup Iteration   8: 500.746 ±(99.9%) 74.251 ns/op
# Warmup Iteration   9: 482.500 ±(99.9%) 93.069 ns/op
# Warmup Iteration  10: 495.146 ±(99.9%) 44.808 ns/op
Iteration   1: 487.093 ±(99.9%) 144.445 ns/op
Iteration   2: 495.672 ±(99.9%) 138.423 ns/op
Iteration   3: 478.439 ±(99.9%) 116.310 ns/op
Iteration   4: 491.903 ±(99.9%) 195.993 ns/op
Iteration   5: 582.937 ±(99.9%) 116.112 ns/op
Iteration   6: 526.856 ±(99.9%) 170.180 ns/op
Iteration   7: 493.919 ±(99.9%) 124.780 ns/op
Iteration   8: 467.000 ±(99.9%) 108.174 ns/op
Iteration   9: 466.867 ±(99.9%) 98.982 ns/op
Iteration  10: cRSS-pRSS:[353, 353]
;used-memory:[128]
485.026 ±(99.9%) 125.705 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  497.571 ±(99.9%) 52.140 ns/op [Average]
  (min, avg, max) = (466.867, 497.571, 582.937), stdev = 34.487
  CI (99.9%): [445.431, 549.711] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 0.60% complete, ETA 00:59:49
# Fork: 1 of 1
# Warmup Iteration   1: 781.127 ±(99.9%) 89.184 ns/op
# Warmup Iteration   2: 567.955 ±(99.9%) 110.294 ns/op
# Warmup Iteration   3: 521.296 ±(99.9%) 81.969 ns/op
# Warmup Iteration   4: 565.381 ±(99.9%) 97.987 ns/op
# Warmup Iteration   5: 594.791 ±(99.9%) 140.218 ns/op
# Warmup Iteration   6: 558.249 ±(99.9%) 123.211 ns/op
# Warmup Iteration   7: 583.905 ±(99.9%) 179.623 ns/op
# Warmup Iteration   8: 555.401 ±(99.9%) 150.615 ns/op
# Warmup Iteration   9: 526.626 ±(99.9%) 123.861 ns/op
# Warmup Iteration  10: 574.966 ±(99.9%) 121.557 ns/op
Iteration   1: 531.213 ±(99.9%) 126.638 ns/op
