# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 564.860 ±(99.9%) 85.620 ns/op
# Warmup Iteration   2: 545.347 ±(99.9%) 107.393 ns/op
# Warmup Iteration   3: 527.794 ±(99.9%) 100.994 ns/op
# Warmup Iteration   4: 442.802 ±(99.9%) 117.565 ns/op
# Warmup Iteration   5: 412.342 ±(99.9%) 83.208 ns/op
# Warmup Iteration   6: 384.121 ±(99.9%) 80.431 ns/op
# Warmup Iteration   7: 364.929 ±(99.9%) 60.882 ns/op
# Warmup Iteration   8: 391.309 ±(99.9%) 59.830 ns/op
# Warmup Iteration   9: 384.702 ±(99.9%) 56.122 ns/op
# Warmup Iteration  10: 539.927 ±(99.9%) 133.723 ns/op
Iteration   1: 543.206 ±(99.9%) 115.542 ns/op
Iteration   2: 527.265 ±(99.9%) 93.490 ns/op
Iteration   3: 521.545 ±(99.9%) 105.894 ns/op
Iteration   4: 388.475 ±(99.9%) 76.319 ns/op
Iteration   5: 481.987 ±(99.9%) 77.055 ns/op
Iteration   6: 579.752 ±(99.9%) 108.628 ns/op
Iteration   7: 479.416 ±(99.9%) 67.164 ns/op
Iteration   8: 343.516 ±(99.9%) 42.544 ns/op
Iteration   9: 395.762 ±(99.9%) 59.627 ns/op
Iteration  10: cRSS-pRSS:[14788, 14788]
;used-memory:[128]
409.007 ±(99.9%) 50.827 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  466.993 ±(99.9%) 118.572 ns/op [Average]
  (min, avg, max) = (343.516, 466.993, 579.752), stdev = 78.428
  CI (99.9%): [348.421, 585.565] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 0.60% complete, ETA 01:01:13
# Fork: 1 of 1
# Warmup Iteration   1: 650.035 ±(99.9%) 89.533 ns/op
# Warmup Iteration   2: 581.280 ±(99.9%) 113.295 ns/op
# Warmup Iteration   3: 567.746 ±(99.9%) 184.975 ns/op
# Warmup Iteration   4: 658.184 ±(99.9%) 96.268 ns/op
# Warmup Iteration   5: 618.973 ±(99.9%) 103.042 ns/op
# Warmup Iteration   6: 568.232 ±(99.9%) 92.579 ns/op
# Warmup Iteration   7: 592.642 ±(99.9%) 118.094 ns/op
# Warmup Iteration   8: 626.750 ±(99.9%) 111.872 ns/op
# Warmup Iteration   9: 662.826 ±(99.9%) 127.469 ns/op
# Warmup Iteration  10: 625.604 ±(99.9%) 99.282 ns/op
Iteration   1: 416.545 ±(99.9%) 69.388 ns/op
Iteration   2: 424.495 ±(99.9%) 84.000 ns/op
Iteration   3: 424.741 ±(99.9%) 82.508 ns/op
Iteration   4: 521.927 ±(99.9%) 62.648 ns/op
Iteration   5: 540.769 ±(99.9%) 80.623 ns/op
Iteration   6: 544.302 ±(99.9%) 64.380 ns/op
Iteration   7: 460.750 ±(99.9%) 86.386 ns/op
Iteration   8: 567.225 ±(99.9%) 78.994 ns/op
Iteration   9: 626.544 ±(99.9%) 91.546 ns/op
Iteration  10: cRSS-pRSS:[14780, 14790]
;used-memory:[128]
472.930 ±(99.9%) 46.515 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  500.023 ±(99.9%) 107.190 ns/op [Average]
  (min, avg, max) = (416.545, 500.023, 626.544), stdev = 70.900
  CI (99.9%): [392.832, 607.213] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 1.19% complete, ETA 01:01:02
# Fork: 1 of 1
# Warmup Iteration   1: 541.063 ±(99.9%) 82.131 ns/op
# Warmup Iteration   2: 734.922 ±(99.9%) 117.529 ns/op
# Warmup Iteration   3: 669.912 ±(99.9%) 107.504 ns/op
# Warmup Iteration   4: 518.498 ±(99.9%) 79.599 ns/op
# Warmup Iteration   5: 391.722 ±(99.9%) 51.628 ns/op
# Warmup Iteration   6: 378.969 ±(99.9%) 57.247 ns/op
# Warmup Iteration   7: 468.709 ±(99.9%) 73.690 ns/op
# Warmup Iteration   8: 635.983 ±(99.9%) 84.000 ns/op
# Warmup Iteration   9: 589.473 ±(99.9%) 117.042 ns/op
# Warmup Iteration  10: 388.275 ±(99.9%) 70.201 ns/op
Iteration   1: 491.509 ±(99.9%) 74.922 ns/op
Iteration   2: 514.039 ±(99.9%) 104.725 ns/op
Iteration   3: 494.518 ±(99.9%) 86.816 ns/op
Iteration   4: 655.812 ±(99.9%) 84.636 ns/op
Iteration   5: 454.746 ±(99.9%) 58.570 ns/op
Iteration   6: 366.009 ±(99.9%) 48.151 ns/op
Iteration   7: 388.738 ±(99.9%) 68.972 ns/op
Iteration   8: 409.033 ±(99.9%) 66.048 ns/op
Iteration   9: 411.783 ±(99.9%) 72.720 ns/op
Iteration  10: cRSS-pRSS:[14771, 14774]
;used-memory:[128]
523.028 ±(99.9%) 76.660 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  470.922 ±(99.9%) 128.572 ns/op [Average]
