# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:09:20
# Fork: 1 of 1
# Warmup Iteration   1: 735.310 ±(99.9%) 114.912 ns/op
# Warmup Iteration   2: 417.042 ±(99.9%) 66.934 ns/op
# Warmup Iteration   3: 398.023 ±(99.9%) 56.013 ns/op
# Warmup Iteration   4: 430.430 ±(99.9%) 87.152 ns/op
# Warmup Iteration   5: 457.259 ±(99.9%) 114.995 ns/op
# Warmup Iteration   6: 414.079 ±(99.9%) 78.034 ns/op
# Warmup Iteration   7: 388.628 ±(99.9%) 80.257 ns/op
# Warmup Iteration   8: 368.876 ±(99.9%) 100.904 ns/op
# Warmup Iteration   9: 381.859 ±(99.9%) 96.476 ns/op
# Warmup Iteration  10: 343.418 ±(99.9%) 52.204 ns/op
Iteration   1: 379.722 ±(99.9%) 88.230 ns/op
Iteration   2: 389.596 ±(99.9%) 97.318 ns/op
Iteration   3: 361.737 ±(99.9%) 33.811 ns/op
Iteration   4: 350.624 ±(99.9%) 50.150 ns/op
Iteration   5: 369.912 ±(99.9%) 74.902 ns/op
Iteration   6: 359.496 ±(99.9%) 63.843 ns/op
Iteration   7: 395.554 ±(99.9%) 100.524 ns/op
Iteration   8: 365.906 ±(99.9%) 61.670 ns/op
Iteration   9: 399.397 ±(99.9%) 115.619 ns/op
Iteration  10: cRSS-pRSS:[2007, 2007]
;used-memory:[156]
363.765 ±(99.9%) 60.731 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  373.571 ±(99.9%) 25.086 ns/op [Average]
  (min, avg, max) = (350.624, 373.571, 399.397), stdev = 16.593
  CI (99.9%): [348.485, 398.657] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
